batch,article_id,paragraph_id,q_ind,a_proportion,b_proportion,c_proportion,d_proportion,entropy
3,3,1,0,0.65,0.225,0.05,0.075,0.9596878938212181
3,3,1,1,0.441,0.265,0.265,0.029,1.1675781020677722
3,3,1,2,0.848,0.109,0.043,0.0,0.5167039756928034
3,3,2,0,0.696,0.174,0.13,0.0,0.8217368147668271
3,3,2,1,0.529,0.265,0.176,0.029,1.097307284618812
3,3,2,2,0.575,0.0,0.425,0.0,0.6818546087307834
3,3,3,0,0.457,0.457,0.022,0.065,0.9773874208792541
3,3,3,1,0.525,0.0,0.45,0.025,0.789837883255865
3,3,3,2,0.941,0.0,0.059,0.0,0.22420707544185742
3,3,4,0,0.575,0.125,0.25,0.05,1.074486908623904
3,3,4,1,0.826,0.0,0.174,0.0,0.46217237399048117
3,3,4,2,0.853,0.147,0.0,0.0,0.4174697947152605
3,3,5,0,0.471,0.382,0.118,0.029,1.0770740794561362
3,3,5,1,0.761,0.174,0.043,0.022,0.73138913263736
3,3,5,2,0.7,0.15,0.15,0.0,0.818808456222877
3,4,1,0,0.837,0.023,0.14,0.0,0.5109462258507733
3,4,1,1,0.824,0.059,0.029,0.088,0.643046834402605
3,4,1,2,0.846,0.077,0.077,0.0,0.5363298657898048
3,4,2,0,0.976,0.0,0.024,0.0,0.11322250271460811
3,4,2,1,0.757,0.054,0.189,0.0,0.6832319717692452
3,4,2,2,0.568,0.432,0.0,0.0,0.6838704590270674
3,4,3,1,0.651,0.093,0.233,0.023,0.926505422393927
3,4,4,0,0.649,0.027,0.243,0.081,0.925447538198845
3,4,4,1,0.214,0.071,0.667,0.048,0.9336075313482275
3,4,4,2,0.486,0.297,0.081,0.135,1.185335045858066
3,4,5,0,0.765,0.118,0.118,0.0,0.7095673824608781
3,4,5,1,0.795,0.179,0.0,0.026,0.5852207285978895
3,4,5,2,0.837,0.023,0.14,0.0,0.5109462258507733
3,5,1,0,0.935,0.043,0.022,0.0,0.2821097351485085
3,5,1,1,0.026,0.921,0.053,0.0,0.3263706041841784
3,5,1,2,0.528,0.333,0.111,0.028,1.0475014133911684
3,5,2,0,0.643,0.357,0.0,0.0,0.6516725472020166
3,5,2,1,0.78,0.146,0.073,0.0,0.6654541146580761
3,5,2,2,0.872,0.103,0.026,0.0,0.4489985621075869
3,5,3,0,0.784,0.216,0.0,0.0,0.5217984709676377
3,5,3,1,0.563,0.292,0.125,0.021,1.0239168879466258
3,5,3,2,0.342,0.132,0.526,0.0,0.9721717152252898
3,5,4,0,0.85,0.1,0.05,0.0,0.5181862130502128
3,5,4,1,0.786,0.024,0.167,0.024,0.6675164282865934
3,5,4,2,0.357,0.643,0.0,0.0,0.6516725472020166
3,6,1,0,0.811,0.135,0.054,0.0,0.5978426534908783
3,6,1,1,0.923,0.026,0.026,0.026,0.35927094973299467
3,6,1,2,0.615,0.256,0.103,0.026,0.9768045627181495
3,6,2,0,0.944,0.056,0.0,0.0,0.21581648345961607
3,6,2,2,0.385,0.615,0.0,0.0,0.6664589005803316
3,6,3,0,0.821,0.0,0.179,0.0,0.4698737468761984
3,6,3,1,0.972,0.0,0.028,0.0,0.1277197107616846
3,6,3,2,0.5,0.5,0.0,0.0,0.6931471805599453
3,6,4,0,0.385,0.359,0.256,0.0,1.08407843202728
3,6,4,1,0.743,0.257,0.0,0.0,0.5698955639387705
3,6,5,0,0.947,0.026,0.026,0.0,0.2405933560015734
3,6,5,1,0.795,0.051,0.128,0.026,0.6921798067927329
3,6,5,2,0.667,0.333,0.0,0.0,0.6362828691929282
3,6,6,0,0.897,0.026,0.051,0.026,0.4390580434693392
3,6,6,1,0.3,0.675,0.025,0.0,0.718717574624614
3,6,6,2,0.857,0.086,0.057,0.0,0.5065311929994687
3,6,7,0,0.811,0.162,0.027,0.0,0.5622816854047741
3,6,7,2,0.925,0.05,0.025,0.0,0.3141230258900314
3,7,1,0,0.684,0.316,0.0,0.0,0.6238175238348482
3,7,1,1,1.0,0.0,0.0,0.0,0.0
3,7,1,2,0.556,0.222,0.222,0.0,0.9946193498275211
3,7,2,0,0.556,0.361,0.028,0.056,0.9557542443226453
3,7,2,1,0.846,0.026,0.128,0.0,0.4995055169850027
3,7,2,2,0.6,0.343,0.057,0.0,0.8368020202079625
3,7,3,0,0.622,0.378,0.0,0.0,0.6630765353541633
3,7,3,1,0.526,0.184,0.263,0.026,1.0956600461646702
3,7,3,2,0.667,0.278,0.056,0.0,0.7876165925890604
3,7,4,0,0.914,0.086,0.0,0.0,0.2931842691952422
3,7,4,1,0.297,0.649,0.027,0.027,0.836185809852547
3,7,5,0,0.6,0.371,0.029,0.0,0.7770349415554831
3,7,5,1,0.189,0.757,0.054,0.0,0.6832319717692452
3,7,5,2,1.0,0.0,0.0,0.0,0.0
3,7,6,0,0.605,0.342,0.026,0.026,0.8606191338425604
3,7,6,1,0.743,0.029,0.229,0.0,0.6612811738119002
3,7,6,2,0.556,0.222,0.222,0.0,0.9946193498275211
3,7,7,0,0.974,0.026,0.0,0.0,0.12055015924574936
3,7,7,1,0.6,0.286,0.057,0.057,0.9910759834248326
3,7,7,2,0.757,0.162,0.027,0.054,0.7607439559257545
3,8,1,0,0.846,0.051,0.077,0.026,0.5855692660150393
3,8,1,1,0.878,0.098,0.0,0.024,0.4313814649324379
3,8,1,2,0.905,0.095,0.0,0.0,0.3139558502316525
3,8,2,0,0.553,0.447,0.0,0.0,0.6875186123480206
3,8,2,1,0.805,0.073,0.122,0.0,0.6223331389989036
3,8,2,2,0.929,0.071,0.0,0.0,0.25621798935414763
3,8,3,0,0.976,0.024,0.0,0.0,0.11322250271460811
3,8,3,1,0.949,0.0,0.051,0.0,0.20144922183237493
3,8,3,2,0.683,0.146,0.122,0.049,0.9457629610609922
3,8,4,0,0.762,0.119,0.119,0.0,0.7137326121883686
3,8,4,1,0.974,0.0,0.026,0.0,0.12055015924574936
3,8,4,2,0.333,0.643,0.024,0.0,0.7396394802055093
3,8,5,0,0.513,0.128,0.256,0.103,1.1884913850534007
3,8,5,1,0.952,0.0,0.048,0.0,0.19258371733717855
3,8,5,2,0.641,0.231,0.128,0.0,0.8866950321837423
3,8,6,0,0.78,0.146,0.073,0.0,0.6654541146580761
3,8,6,1,0.405,0.048,0.548,0.0,0.8415911749703258
3,8,6,2,0.947,0.053,0.0,0.0,0.20725556631665853
3,9,1,0,0.868,0.105,0.026,0.0,0.4538711399295521
3,9,1,1,0.857,0.061,0.082,0.0,0.507944698753599
3,9,1,2,0.97,0.03,0.0,0.0,0.13474216817976675
3,9,2,0,0.833,0.139,0.028,0.0,0.5266086520670853
3,9,2,1,0.905,0.024,0.071,0.0,0.3676505917354198
3,9,2,2,0.762,0.071,0.024,0.143,0.7625536582234618
3,9,3,0,0.788,0.212,0.0,0.0,0.5165944939436616
3,9,3,1,0.676,0.297,0.027,0.0,0.7227827189705747
3,9,3,2,0.796,0.0,0.184,0.02,0.571331502178875
3,9,4,0,0.786,0.19,0.024,0.0,0.5943193744939376
3,9,4,1,0.649,0.027,0.324,0.0,0.7432509513423511
3,9,4,2,0.854,0.098,0.049,0.0,0.5106856014804799
